{U -> InterpolatingFunction[{{0.00010000000000000002, 0.9999}}, 
   {4, 7, 2, {341}, {4}, 0, 0, 0, 0, Automatic}, {{0.00010000000000000002, 
    0.9542292986251029, 0.9576271184107069, 0.9610249381963109, 
    0.9644227579819148, 0.9678205777675188, 0.9712183975531228, 
    0.9734881714606092, 0.9757579453680956, 0.978027719275582, 
    0.9802974931830684, 0.9825672670905549, 0.98390666288386, 
    0.985246058677165, 0.9865854544704701, 0.9879248502637752, 
    0.9892642460570803, 0.99029864920363, 0.9913330523501797, 
    0.9923674554967292, 0.9934018586432789, 0.9944362617898286, 
    0.9949740697000721, 0.9955118776103155, 0.996049685520559, 
    0.9965874934308024, 0.9968563973859241, 0.9971253013410459, 
    0.9973942052961676, 0.9976631092512894, 0.9979320132064111, 
    0.9982009171615328, 0.9984698211166546, 0.9987387250717763, 
    0.9990076290268981, 0.9991419634032233, 0.9992762977795485, 
    0.9994106321558738, 0.999544966532199, 0.999624488638527, 
    0.999704010744855, 0.999783532851183, 0.9998218699887995, 
    0.999860207126416, 0.9998985442640326, 0.9998992721320162, 0.9999}}, 
   {Developer`PackedArrayForm, {0, 3, 6, 9, 12, 15, 18, 21, 24, 27, 30, 33, 
    36, 39, 42, 45, 48, 51, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 84, 87, 
    90, 93, 96, 99, 102, 105, 108, 111, 114, 117, 120, 123, 126, 129, 132, 
    135, 138, 141, 144, 147, 150, 153, 156, 159, 162, 165, 168, 171, 174, 
    177, 180, 183, 186, 189, 192, 195, 198, 201, 204, 207, 210, 213, 216, 
    219, 222, 225, 228, 231, 234, 237, 240, 243, 246, 249, 252, 255, 258, 
    261, 264, 267, 270, 273, 276, 279, 282, 285, 288, 291, 294, 297, 300, 
    303, 306, 309, 312, 315, 318, 321, 324, 327, 330, 333, 336, 339, 342, 
    345, 348, 351, 354, 357, 360, 363, 366, 369, 372, 375, 378, 381, 384, 
    387, 390, 393, 396, 399, 402, 405, 408, 411, 414, 417, 420, 423, 426, 
    429, 432, 435, 438, 441, 444, 447, 450, 453, 456, 459, 462, 465, 468, 
    471, 474, 477, 480, 483, 486, 489, 492, 495, 498, 501, 504, 507, 510, 
    513, 516, 519, 522, 525, 528, 531, 534, 537, 540, 543, 546, 549, 552, 
    555, 558, 561, 564, 567, 570, 573, 576, 579, 582, 585, 588, 591, 594, 
    597, 600, 603, 606, 609, 612, 615, 618, 621, 624, 627, 630, 633, 636, 
    639, 642, 645, 648, 651, 654, 657, 660, 663, 666, 669, 672, 675, 678, 
    681, 684, 687, 690, 693, 696, 699, 702, 705, 708, 711, 714, 717, 720, 
    723, 726, 729, 732, 735, 738, 741, 744, 747, 750, 753, 756, 759, 762, 
    765, 768, 771, 774, 777, 780, 783, 786, 789, 792, 795, 798, 801, 804, 
    807, 810, 813, 816, 819, 822, 825, 828, 831, 834, 837, 840, 843, 846, 
    849, 852, 855, 858, 861, 864, 867, 870, 873, 876, 879, 882, 885, 888, 
    891, 894, 897, 900, 903, 906, 909, 912, 915, 918, 921, 924, 927, 930, 
    933, 936, 939, 942, 945, 948, 951, 954, 957, 960, 963, 966, 969, 972, 
    975, 978, 981, 984, 987, 990, 993, 996, 999, 1002, 1005, 1008, 1011, 
    1014, 1017, 1020, 1023}, {-3.051191630763562*^-16, 0.0003203518512117049, 
    3.2035185121170806, 7.1978997034203195*^-9, 0.0003856715184502844, 
    3.203518471964905, 1.572766619181574*^-8, 0.0004509911847399652, 
    3.203518419170555, 2.8683000178638722*^-8, 0.0005351619845614811, 
    3.2035183335142383, 5.1186550782651167*^-8, 0.0006561855073694056, 
    3.2035181770611527, 7.826216606810767*^-8, 0.0007772090235452202, 
    3.203517982572658, 1.2051573915549076*^-7, 0.0009352935451743944, 
    3.203517672562522, 1.904816865719429*^-7, 0.001150238356727196, 
    3.203517151041956, 2.7486967760540686*^-7, 0.0013651831294600025, 
    3.203516515594631, 4.0586658201776494*^-7, 0.001644088300716168, 
    3.2035155225972263, 6.247359458828105*^-7, 0.002026161095513816, 
    3.203513855155016, 8.891738782350148*^-7, 0.0024082336703375585, 
    3.203511834000775, 1.2964091742088972*^-6, 0.0028997852197726872, 
    3.2035087148135157, 2.005090898538831*^-6, 0.0035985117240984756, 
    3.203503277915827, 2.8661738574156858*^-6, 0.004297236914276945, 
    3.203496664851664, 4.142536442369105*^-6, 0.005161770931265884, 
    3.203486855928567, 6.370824173140335*^-6, 0.00639690721250591, 
    3.203469722778942, 9.075330869384002*^-6, 0.007632036180634768, 
    3.2034489212042585, 0.000012960324599524344, 0.009118038062052532, 
    3.2034190339002198, 0.000018591269116532084, 0.010918558688492412, 
    3.2033757089024264, 0.00002690023302058006, 0.013131940407711467, 
    3.2033117729596685, 0.000040214608552468236, 0.016054491162961235, 
    3.2032093151546004, 0.00005619537744202573, 0.018976939077057116, 
    3.203086335322735, 0.00007484243731939187, 0.02189926542776614, 
    3.2029428365118795, 0.00009615566873440046, 0.024821451495658637, 
    3.202778821845544, 0.00012535327730396604, 0.02833945763167789, 
    3.2025541386777685, 0.00015841513599015327, 0.03185720063429312, 
    3.202299728176842, 0.00019534093781791445, 0.03537464785298756, 
    3.202015597363597, 0.0002361303399512672, 0.03889176664534477, 
    3.201701753970693, 0.0002807829637025629, 0.04240852437784594, 
    3.2013582064687274, 0.0003292983945427114, 0.0459248884266896, 
    3.200984964081745, 0.00039285215391137546, 0.05015908254340633, 
    3.2004960672133205, 0.00046200679539657526, 0.05439260144244725, 
    3.1999641360464643, 0.0005367613881183442, 0.05862538820809775, 
    3.199389191133251, 0.0006171149259226595, 0.06285738595291047, 
    3.1987712546583085, 0.0007030663274203384, 0.0670885378198672, 
    3.1981103504419415, 0.0007946144360286329, 0.07131878698454387, 
    3.197406503941655, 0.0008917580200155526, 0.07554807665727702, 
    3.1966597422526, 0.000994495772547253, 0.07977635008533007, 
    3.1958700941072102, 0.0011268689318033524, 0.08491305090378733, 
    3.194852844037617, 0.0012674982351707975, 0.09004806561720609, 
    3.193772366919435, 0.001416380890487381, 0.09518129263396044, 
    3.192628724057605, 0.0015735139423584319, 0.10031263046383304, 
    3.191421980312042, 0.0017388942723243813, 0.10544197772372506, 
    3.190152204091335, 0.0019125185990374188, 0.11056923314335562, 
    3.1888194673457995, 0.0020943834784474097, 0.11569429557094939, 
    3.187423845559934, 0.0022844853039971926, 0.1208170639789109, 
    3.1859654177443346, 0.002482820306826978, 0.12593743746948563, 
    3.184444266427103, 0.0026893845559873356, 0.13105531528040792, 
    3.18286047764483, 0.0029041739586608164, 0.13617059679053517, 
    3.1812141409331445, 0.0031271842603932476, 0.14128318152546498, 
    3.179505349316782, 0.003408203460522895, 0.14746978183528295, 
    3.1773528794067056, 0.003701260301702794, 0.1536521036880387, 
    3.175109167040304, 0.00400634628349766, 0.1598299696661604, 
    3.172774397748471, 0.004323452560497699, 0.16600320272039973, 
    3.1703487644560724, 0.004652569943049443, 0.17217162618419346, 
    3.1678324674502756, 0.004993688898014536, 0.1783350637879618, 
    3.165225714347626, 0.005346799549556407, 0.18449333967334103, 
    3.1625287200599344, 0.005711891679954597, 0.19064627840734855, 
    3.159741706758964, 0.006088954730446333, 0.19679370499647908, 
    3.156864903839973, 0.0064779778020952515, 0.2029354449007296, 
    3.153898547884098, 0.006878949656687654, 0.20907132404754888, 
    3.150842882619578, 0.007291858717656543, 0.2152011688457075, 
    3.1476981588817874, 0.007716693071032536, 0.2213248061990889, 
    3.144464634572167, 0.008153440466420124, 0.22744206352040547, 
    3.1411425746161217, 0.008602088317999334, 0.23355276874483633, 
    3.1377322509199046, 0.009062623705555653, 0.23965675034357303, 
    3.134233942326284, 0.009635773239981807, 0.24703366907750296, 
    3.129883557177036, 0.010226285341577407, 0.25440019069643266, 
    3.1254052800398298, 0.010834135167923252, 0.2617560146044352, 
    3.1207996451202127, 0.011459297170105888, 0.2691008414808022, 
    3.1160672010478394, 0.012101745095760981, 0.2764343733138644, 
    3.1112085107465353, 0.012761451992196051, 0.2837563134345021, 
    3.1062241513012343, 0.013438390209591767, 0.2910663665493384, 
    3.101114713821843, 0.014132531404280937, 0.29836423877360907, 
    3.0958808033040865, 0.014843846542104439, 0.3056496376637022, 
    3.0905230384874183, 0.015572305901843504, 0.31292227224935826, 
    3.0850420517099755, 0.016317879078727737, 0.32018185306552355, 
    3.079438488760695, 0.017080534988017735, 0.3274280921838516, 
    3.0737130087286126, 0.017860241868660937, 0.33466070324385067, 
    3.067866283849483, 0.01865696728701989, 0.34187940148367063, 
    3.0618989993497534, 0.019470678140673322, 0.3490839037705144, 
    3.0558118532878717, 0.020301340662289984, 0.3562739286306604, 
    3.049605556392918, 0.021148920423572647, 0.3634491962791021, 
    3.043280831900759, 0.022013382339268143, 0.3706094286488241, 
    3.0368384153880155, 0.022894690671243202, 0.37775434941970315, 
    3.030279054603807, 0.023792809032632076, 0.3848836840469811, 
    3.0236035092989253, 0.024896121366604903, 0.3934442419032534, 
    3.0154151192986474, 0.02602367034612583, 0.40198134967586335, 
    3.00706087548048, 0.02717538882390182, 0.4104945391253818, 
    2.9985421698933954, 0.02835120833077464, 0.41898334599243964, 
    2.989860418145887, 0.029551059087098677, 0.4274473100638688, 
    2.9810170589451355, 0.030774870014304397, 0.4358859752375291, 
    2.97201355363049, 0.032022568746643734, 0.44429888958580355, 
    2.9628513857015117, 0.03329408164311357, 0.45268560541774905, 
    2.953532060340828, 0.034589333799553514, 0.4610456793398871, 
    2.944057103932061, 0.035908249060914006, 0.4693786723156219, 
    2.9344280635730575, 0.03725075003369097, 0.4776841497232717, 
    2.9246465065847076, 0.03861675809852309, 0.4859616814126999, 
    2.914714020015551, 0.04000619342294758, 0.4942108417605361, 
    2.9046322101424726, 0.041418974974310484, 0.5024312097239788, 
    2.8944027019677336, 0.04285502053282724, 0.5106223688931699, 
    2.8840271387126126, 0.04431424670478999, 0.5187839075421262, 
    2.8735071813078457, 0.04579656893591745, 0.5269154186782141, 
    2.862844507881127, 0.04730190152484302, 0.5350165000901677, 
    2.852040813241954, 0.04883015763673625, 0.5430867543946565, 
    2.8410978083641374, 0.050381249317053754, 0.5511257890813974, 
    2.8300172198662703, 0.0519550875054167, 0.5591332165567722, 
    2.8188007894901546, 0.053551582049611884, 0.567108654185923, 
    2.807450273577369, 0.05517064171970974, 0.5750517243333638, 
    2.7959674425444505, 0.05681217422229139, 0.5829620544021861, 
    2.7843540803574087, 0.05847608621478142, 0.5908392768718426, 
    2.772611984005692, 0.06016228331989111, 0.598683029334334, 
    2.7607429629748967, 0.062222245999392946, 0.6080835673217201, 
    2.7462843962622907, 0.06431421747754949, 0.6174344386914068, 
    2.7316476201829056, 0.06643802716039414, 0.6267350405364688, 
    2.7168358600194775, 0.0685935024144761, 0.6359847809979668, 
    2.7018523624383546, 0.07078046860470022, 0.6451830793356749, 
    2.6867003941559644, 0.07299874913240048, 0.654329365994258, 
    2.671383240607978, 0.07524816547363172, 0.6634230826649131, 
    2.65590420462207, 0.07752853721766402, 0.6724636823424861, 
    2.6402666050950736, 0.07983968210566442, 0.6814506293780807, 
    2.6244737756753542, 0.08218141606955054, 0.6903833995271795, 
    2.6085290634511646, 0.0845535532710009, 0.6992614799932985, 
    2.5924358276457786, 0.08695590614060666, 0.7080843694671984, 
    2.5761974383201482, 0.08938828541714969, 0.716851578161683, 
    2.559817275083826, 0.09185050018699191, 0.7255626278420086, 
    2.5432987258149002, 0.0943423579235611, 0.7342170518519429, 
    2.526645185389614, 0.09686366452691819, 0.7428143951355015, 
    2.5098600544223926, 0.09941422436339148, 0.7513542142544042, 
    2.492946738016943, 0.10199384030526319, 0.7598360774012849, 
    2.475908644529066, 0.10460231377049395, 0.7682595644087007, 
    2.458749184341834, 0.10723944476247094, 0.7766242667539803, 
    2.4414717686537486, 0.10990503190976546, 0.7849297875599588, 
    2.4240798082804615, 0.11259887250588613, 0.7931757415916444, 
    2.406576712470653, 0.11532076254901381, 0.8013617552488691, 
    2.388965887736625, 0.11807049678170475, 0.8094874665549721, 
    2.371250736700118, 0.12084786873054823, 0.8175525251415695, 
    2.353434656953907, 0.12365267074576566, 0.825556592229465, 
    2.335521039939658, 0.12648469404073806, 0.8334993406057581, 
    2.317513269842501, 0.12934372873144884, 0.8413804545972078, 
    2.299414722502807, 0.1322295638758297, 0.849199630039912, 
    2.2812287643455833, 0.13514198751299658, 0.8569565742453618, 
    2.2629587513279006, 0.13808078670236326, 0.864651005962932, 
    2.2446080279047385, 0.1410457475626211, 0.8722826553388722, 
    2.226179926013638, 0.14403665531057305, 0.879851263871868, 
    2.207677764078497, 0.1470532942998113, 0.887356584365238, 
    2.1891048460328624, 0.15009544805922478, 0.8947983808758256, 
    2.1704644603629792, 0.15316289933132574, 0.9021764286596474, 
    2.1517598791709016, 0.15625543011038445, 0.909490514114377, 
    2.132994357257925, 0.15937282168036596, 0.9167404347187557, 
    2.1141711312286633, 0.16251485465265747, 0.9239259989689983, 
    2.095293418615973, 0.16568130900356987, 0.9310470263122216, 
    2.076364417026823, 0.16887196411159802, 0.9381033470769337, 
    2.0573873033092323, 0.1720865987944391, 0.9450948024007212, 
    2.038365232740586, 0.1753249913457776, 0.9520212441553217, 
    2.0193013382377507, 0.1785869195718251, 0.9588825348691313, 
    2.000198729589032, 0.18187216082756885, 0.9656785476469752, 
    1.9810604927074922, 0.18586115015069604, 0.973780089117616, 
    1.9579581297295299, 0.18988326938159725, 0.9817865114690809, 
    1.9348137922772013, 0.1939381269099377, 0.9896976528591981, 
    1.9116327311898855, 0.19802533050391405, 0.9975133729289184, 
    1.8884201406019663, 0.20214448739814048, 1.0052335525657696, 
    1.8651811563539498, 0.20629520438054832, 1.0128580936609135, 
    1.8419208544708892, 0.21047708787827385, 1.0203869188600823, 
    1.8186442497080255, 0.21468974404250923, 1.0278199713086702, 
    1.7953562941634622, 0.21893277883229367, 1.0351572143912566, 
    1.7720618759576348, 0.2232057980972217, 1.0423986314658331, 
    1.748765817979257, 0.22750840765904826, 1.0495442255930094, 
    1.725472876697377, 0.23184021339216954, 1.0565940192604657, 
    1.7021877410391026, 0.2362008213029615, 1.0635480541029256, 
    1.6789150313324932, 0.24058983760795735, 1.0704063906179113, 
    1.655659298314073, 0.24500686881084788, 1.07716910787755, 
    1.6324250222003458, 0.2494515217782884, 1.0838363032366898, 
    1.6092166118226463, 0.2539234038144981, 1.0904080920375872, 
    1.5860384038246267, 0.258422122734638, 1.0968846073114202, 
    1.562894661921596, 0.2629472869369545, 1.1032659994768819, 
    1.5397895762209182, 0.2674985054736787, 1.1095524360360998, 
    1.516727262602607, 0.2720753881206682, 1.1157441012681328, 
    1.493711762159235, 0.2766775454457851, 1.1218411959202832, 
    1.470747040694207, 0.2813045888759989, 1.1278439368974624, 
    1.4478369882774453, 0.28595613076320897, 1.1337525569498466, 
    1.424985418857475, 0.29063178444877846, 1.139567304359051, 
    1.402196069928873, 0.29533116432677475, 1.1452884426230472, 
    1.3794726022540231, 0.3000538859059119, 1.1509162501400467, 
    1.3568185996380757, 0.3047995658701906, 1.1564510198915656, 
    1.3342375687560042, 0.3095678221382333, 1.161893059124884, 
    1.311732939030613, 0.3143582739213125, 1.1672426890351046, 
    1.2893080625603301, 0.3191705417800702, 1.1725002444470178, 
    1.266966214095625, 0.3240042476799289, 1.177666073496964, 
    1.244710591062837, 0.3288590150451947, 1.182740537314892, 
    1.2225443136341971, 0.33373446881185226, 1.1877240097067976, 
    1.2004704248428566, 0.3386302354790557, 1.1926168768377254, 
    1.178491890741648, 0.3435459431593162, 1.197419536915512, 
    1.1566116006043552, 0.348481221627391, 1.2021323998754427, 
    1.1348323671682485, 0.35343570236787697, 1.206755887065987, 
    1.11315692691661, 0.3584090186215144, 1.2112904309357782, 
    1.091587940400021, 0.3634008054302058, 1.2157364747219914, 
    1.0701279925951221, 0.3684106996807559, 1.2200944721402727, 
    1.048779593299603, 0.3734383401473396, 1.2243648870763637, 
    1.027545177562161, 0.3784833675327056, 1.2285481932795674, 
    1.006427106146174, 0.3835454245081226, 1.2326448740581855, 
    0.9854276660258281, 0.38862415575207726, 1.2366554219770634, 
    0.9645490709134618, 0.3937192079877323, 1.2405803385573653, 
    0.943793461816894, 0.39883023001915496, 1.2444201339787018, 
    0.9231629076254908, 0.4039568727663245, 1.2481753267837254, 
    0.9026594057237588, 0.40909878929893057, 1.2518464435853052, 
    0.8822848826312578, 0.41425563486897166, 1.2554340187763828, 
    0.8620411946676305, 0.4194270669421668, 1.2589385942426183, 
    0.8419301286415555, 0.4246127452281901, 1.2623607190779136, 
    0.8219534025624693, 0.4298123317097419, 1.2657009493029097, 
    0.8021126663738857, 0.4350254906704681, 1.268959847586543, 
    0.7824095027071728, 0.44025188872174, 1.2721379829707418, 
    0.762845427654668, 0.4454911948283092, 1.2752359305983418, 
    0.7434218915610105, 0.4507430803328492, 1.2782542714442913, 
    0.7241402798316231, 0.45600721897939883, 1.2811935920502155, 
    0.7050019137572303, 0.46128328693572035, 1.2840544842624053, 
    0.686008051353414, 0.46657096281458715, 1.2868375449732863, 
    0.6671598882141159, 0.4718699276940153, 1.2895433758664276, 
    0.6484585583781156, 0.4771798651364535, 1.2921725831651383, 
    0.6299051352074675, 0.48250046120694623, 1.2947257773847014, 
    0.6115006322769269, 0.4878314044902855, 1.2972035730882872, 
    0.59324600427343, 0.493172386107166, 1.2996065886465853, 
    0.575142147904667, 0.49852309972935926, 1.3019354460011914, 
    0.5571899028158721, 0.5038832415939225, 1.3041907704317806, 
    0.5393900525139169, 0.5092525105164573, 1.306373190327095, 
    0.5217433252978689, 0.5146306079034338, 1.3084833369597724, 
    0.5042503951951494, 0.520017237763598, 1.310521844265035, 
    0.48691188290249326, 0.5254121067184746, 1.3124893486232576, 
    0.4697283567308942, 0.5308149240119854, 1.3143864886464272, 
    0.4527003335537686, 0.5362254015191963, 1.3162139049685098, 
    0.43582827975759625, 0.54164325375421, 1.3179722400397358, 
    0.41911261219430873, 0.54706819787722, 1.319662137924804, 
    0.40255369913472205, 0.5524999537007447, 1.3212842441050026, 
    0.3861518612222907, 0.5579382436950536, 1.3228392052842484, 
    0.3699073724265627, 0.5633827929928066, 1.324327669199053, 
    0.35382046099560294, 0.568833329392914, 1.3257502844324227, 
    0.3378913104071321, 0.5742895833636407, 1.3271077002316627, 
    0.3221200603173064, 0.5797512880449726, 1.3284005663300478, 
    0.3065068075067368, 0.5852181792502622, 1.329629532772346, 
    0.29105160682307796, 0.5906899954671596, 1.3307952497442608, 
    0.27575447211999154, 0.596166477857835, 1.3318983674058225, 
    0.26061537719217587, 0.6016473702585245, 1.3329395357285985, 
    0.24563425671028852, 0.6071324191784409, 1.3339194043365161, 
    0.23081100712706107, 0.6126213737980623, 1.3348386223503304, 
    0.2161454876144529, 0.6181139859667564, 1.3356978382361255, 
    0.2016375209843138, 0.6247174705742905, 1.3366516918597415, 
    0.18441525218706173, 0.6313254597847662, 1.337520992390415, 
    0.16741965749334026, 0.6379375384982747, 1.338306858845987, 
    0.15065023249648557, 0.6445532971387183, 1.3390104075835845, 
    0.1341064052048882, 0.6511723316398443, 1.3396327519710043, 
    0.11778753822504386, 0.6577942434296815, 1.3401750020688379, 
    0.10169293091918045, 0.6644186394134326, 1.340638264323219, 
    0.0858218215364392, 0.6710451319548737, 1.3410236412690295, 
    0.07017338931659456, 0.6776733388563121, 1.3413322312433784, 
    0.054746756591690336, 0.6843028833371539, 1.3415651281092356, 
    0.039540990724658734, 0.6909333940111306, 1.3417234209891777, 
    0.024555106288446874, 0.6975645048622341, 1.341808194009118, 
    0.009788066942208084, 0.7041958552194096, 1.3418205260516047, 
    -0.004761212586709422, 0.710827089730053, 1.3417614905187605, 
    -0.019093864580131625, 0.7174578583323599, 1.3416321551046455, 
    -0.03321106643860435, 0.7240878162265725, 1.341433581576889, 
    -0.047114038823483945, 0.7307166238451703, 1.3411668255674154, 
    -0.06080404383213648, 0.7373439468220483, 1.3408329363720946, 
    -0.07428238320679743, 0.7439694559607266, 1.34043295675916, 
    -0.08755039657757738, 0.7505928272016353, 1.339967922786251, 
    -0.10060945974844938, 0.7572137415885156, 1.339438863625908, 
    -0.11346098296259799, 0.7638318852339786, 1.3388468013993093, 
    -0.12610640931783598, 0.7704469492842635, 1.338192751018065, 
    -0.13854721309673076, 0.7770586298832325, 1.3374777200339845, 
    -0.1507848981924552, 0.7836666281356438, 1.3367027084965597, 
    -0.16282099655665125, 0.7902706500697377, 1.3358687088180656, 
    -0.17465706668152123, 0.7968704065991746, 1.3349767056461452, 
    -0.18629469211581665, 0.803465613484362, 1.3340276757436262, 
    -0.19773548001509234, 0.8100559912932043, 1.3330225878752848, 
    -0.2089810596629819, 0.8166412653613131, 1.3319624027014394, 
    -0.22003308134955718, 0.8232211657517051, 1.3308480726784713, 
    -0.23089321463164064, 0.829795427214023, 1.3296805419661613, 
    -0.24156314728132047, 0.8363637891433172, 1.3284607463410358, 
    -0.25204458393816487, 0.8429259955384161, 1.327189613116084, 
    -0.2623392448628861, 0.8494817949599145, 1.3258680610665545, 
    -0.272448864724766, 0.8560309404878081, 1.3244970003617023, 
    -0.28237519141875056, 0.8625731896788008, 1.3230773325023284, 
    -0.2921199849113239, 0.8691083045233188, 1.3216099502638878, 
    -0.30168501612099496, 0.8756360514022685, 1.3200957376449745, 
